-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65b5871f7f858e0748007003c88b0a18/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65b5871f7f858e0748007003c88b0a18/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4f47ffa4790b54f1a4037307e1bbf1d8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4f47ffa4790b54f1a4037307e1bbf1d8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b54d2bc89bebeb416569c855857ae26a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b54d2bc89bebeb416569c855857ae26a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0fdace566e9f0d8751b86b2a2c2c8b22/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0fdace566e9f0d8751b86b2a2c2c8b22/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/17b0f654d56d4c2fe6f2321fced663a1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/17b0f654d56d4c2fe6f2321fced663a1/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d90f57a12a96c2835fb0989fab685546/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d90f57a12a96c2835fb0989fab685546/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bbef0add1d93a7749e6f27e8b72e65d3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bbef0add1d93a7749e6f27e8b72e65d3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00ca8128597179fb2594589349c9973f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00ca8128597179fb2594589349c9973f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/76ac74eb722487a1dc955d693b9c0c92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/76ac74eb722487a1dc955d693b9c0c92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/31cde4db919c5c215551acc03e1fa13d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/31cde4db919c5c215551acc03e1fa13d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/407655f631862a21b184897f42cea1a9/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/407655f631862a21b184897f42cea1a9/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e8e662763a8d6961a8dca152e471e827/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e8e662763a8d6961a8dca152e471e827/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1db448eb908bf6cd4e44aa0b2c16d233/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1db448eb908bf6cd4e44aa0b2c16d233/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bc0d7799f4af8ed3b548bb9be242640c/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bc0d7799f4af8ed3b548bb9be242640c/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0f122deb7f5882477170dbc14f49548d/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0f122deb7f5882477170dbc14f49548d/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2f5f5fd2a52606d59928c40e76512fe0/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2f5f5fd2a52606d59928c40e76512fe0/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a196bb5f34a2fb7d10363f4a05fa5265/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a196bb5f34a2fb7d10363f4a05fa5265/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b51218ea96b4e93f999591803d3e59b7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b51218ea96b4e93f999591803d3e59b7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9cf899a2c4714fb8c30e645385176e76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9cf899a2c4714fb8c30e645385176e76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b382c001b4f4c2628b4f9914e40fc3ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b382c001b4f4c2628b4f9914e40fc3ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7650d3773ed93614f44fb3bce31ac345/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7650d3773ed93614f44fb3bce31ac345/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c4af2c851af595ff01e6adf74ff41f43/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c4af2c851af595ff01e6adf74ff41f43/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/20be37651db95f9b8dc086375e29cce8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/20be37651db95f9b8dc086375e29cce8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3e5bf45a3a871fab54c754ad3d80a4aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3e5bf45a3a871fab54c754ad3d80a4aa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6f6054deddcc18f1b527182e40762c66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6f6054deddcc18f1b527182e40762c66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b7108902c07dce1a92801af42b40efb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/b7108902c07dce1a92801af42b40efb0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9fdae2aefd7eef911db2134dab50837f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9fdae2aefd7eef911db2134dab50837f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/966a44a62191417f683af1e0158a7363/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/966a44a62191417f683af1e0158a7363/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5b6354e9ed103990c867f000b23ae1d6/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/dee6d8c8b6dc19e3e57710a9da8960af/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/dee6d8c8b6dc19e3e57710a9da8960af/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c2de9aad09997080ff00d9968272b3a7/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
